bitarray('11000011100010000000111100100000011110000100011110000100111100001011110000011100110001100000110001110011100110011001010111111111101100111111110111001111111011100111111011100111110111000111111110111111100110111001011100011000110011101101010010010101000100111101100001001011011000110001111000010111010000111111000011101000011101000110101001101010010111001101000100101010001000111011000010010110110001000011110000101110100001111110000111110001111010001101010110010101101100011011')
bitarray('101000111011101010000110001100000001100001000011110001000110000010011000001011100000111000011110001000011000110001001001111101111111001111011111110011111110111101111101111101110011111001001111101001111100001111011111101111101111011101101100101110101011101011100000000101110101100101111001000001111100100111001000011100000111000001111000100100110001000010100001011001110111010110000000011011101011001011110010000011110101001110110000111100001110000011010001001001000010001001000000')
(False, 168, 'tau3_fail')
Total time:0.121000051498
         59186 function calls (59065 primitive calls) in 0.340 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       13    0.000    0.000    0.001    0.000 sre_parse.py:706(parse)
       16    0.000    0.000    0.001    0.000 abc.py:86(__new__)
    19/13    0.000    0.000    0.001    0.000 sre_parse.py:317(_parse_sub)
    19/13    0.001    0.000    0.001    0.000 sre_parse.py:395(_parse)
        1    0.001    0.001    0.001    0.001 util.py:35(<module>)
     2416    0.001    0.000    0.001    0.000 linalg.py:124(_realType)
        2    0.001    0.001    0.001    0.001 __init__.py:10(<module>)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
        1    0.001    0.001    0.001    0.001 polynomial.py:55(<module>)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
4189/4161    0.001    0.000    0.001    0.000 {issubclass}
     2416    0.001    0.000    0.001    0.000 linalg.py:111(isComplexType)
     1208    0.001    0.000    0.001    0.000 linalg.py:101(get_linalg_error_extobj)
        2    0.001    0.000    0.001    0.001 function_base.py:1(<module>)
       13    0.000    0.000    0.001    0.000 sre_compile.py:552(_code)
        1    0.001    0.001    0.001    0.001 {findContours}
     1969    0.001    0.000    0.001    0.000 {numpy.core.multiarray.array}
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        2    0.001    0.000    0.001    0.000 collections.py:293(namedtuple)
     1208    0.001    0.000    0.001    0.000 linalg.py:198(_assertRankAtLeast2)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
     3123    0.001    0.000    0.001    0.000 {isinstance}
     2505    0.001    0.000    0.001    0.000 {getattr}
     1212    0.001    0.000    0.001    0.000 numeric.py:406(asarray)
      125    0.001    0.000    0.001    0.000 {numpy.core.multiarray.zeros}
        5    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
        2    0.000    0.000    0.001    0.000 preprocessing.py:258(get_blurred)
        2    0.001    0.000    0.001    0.000 {GaussianBlur}
      238    0.001    0.000    0.001    0.000 _methods.py:43(_count_reduce_items)
    40/13    0.000    0.000    0.001    0.000 sre_compile.py:64(_compile)
        1    0.001    0.001    0.001    0.001 {warpPerspective}
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
     1208    0.001    0.000    0.001    0.000 linalg.py:219(_assertNoEmpty2d)
        1    0.001    0.001    0.001    0.001 {function seed at 0x00000000031B43C8}
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extraction.py:87(get_blocks)
       92    0.000    0.000    0.000    0.000 {nt.putenv}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      272    0.000    0.000    0.000    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 {threshold}
        2    0.000    0.000    0.000    0.000 preprocessing.py:64(gray_image)
        2    0.000    0.000    0.000    0.000 {cvtColor}
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
       40    0.000    0.000    0.000    0.000 core.py:102(get_object_signature)
      268    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      221    0.000    0.000    0.000    0.000 {approxPolyDP}
      270    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
       23    0.000    0.000    0.000    0.000 core.py:6256(__init__)
       47    0.000    0.000    0.000    0.000 os.py:421(__setitem__)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 core.py:6261(getdoc)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
      476    0.000    0.000    0.000    0.000 numeric.py:476(asanyarray)
       15    0.000    0.000    0.000    0.000 abc.py:105(register)
       16    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x000000001E2A1670}
      314    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 os.py:448(update)
        1    0.000    0.000    0.000    0.000 extraction.py:632(get_signature)
       13    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
     2479    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1863    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
       15    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.000    0.000 {dilate}
    20/15    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       15    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
      438    0.000    0.000    0.000    0.000 {contourArea}
        1    0.000    0.000    0.000    0.000 extraction.py:26(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
    61/34    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
       72    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
2298/2276    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 os.py:435(clear)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       19    0.000    0.000    0.000    0.000 nosetester.py:180(__init__)
       45    0.000    0.000    0.000    0.000 os.py:407(unsetenv)
        1    0.000    0.000    0.000    0.000 preprocessing.py:200(get_scaled)
     2416    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
       31    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 preprocessing.py:127(order_contour)
       40    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       32    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      323    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
      220    0.000    0.000    0.000    0.000 {arcLength}
       20    0.000    0.000    0.000    0.000 ntpath.py:213(dirname)
      484    0.000    0.000    0.000    0.000 {hasattr}
       64    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      240    0.000    0.000    0.000    0.000 {max}
       20    0.000    0.000    0.000    0.000 ntpath.py:174(split)
        3    0.000    0.000    0.000    0.000 numeric.py:358(extend_all)
        1    0.000    0.000    0.000    0.000 __init__.py:111(_init_numpy_mkl)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       27    0.000    0.000    0.000    0.000 core.py:857(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
      145    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        9    0.000    0.000    0.000    0.000 extras.py:230(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:387(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7523(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:234(getdoc)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7528(getdoc)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       43    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:21(signature_rejection)
      268    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       31    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
       21    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
       18    0.000    0.000    0.000    0.000 core.py:935(__init__)
        1    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       24    0.000    0.000    0.000    0.000 ntpath.py:96(splitdrive)
       54    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:2655(MaskedArray)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        5    0.000    0.000    0.000    0.000 {sum}
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
      115    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        5    0.000    0.000    0.000    0.000 {map}
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        2    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
      137    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ntpath.py:483(abspath)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       49    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        2    0.000    0.000    0.000    0.000 function_base.py:3687(delete)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 os.py:464(copy)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
       85    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:432(__getattr__)
        2    0.000    0.000    0.000    0.000 utils.py:73(__call__)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
      512    0.000    0.000    0.000    0.000 {chr}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       75    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        2    0.000    0.000    0.000    0.000 ntpath.py:415(normpath)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        4    0.000    0.000    0.000    0.000 preprocessing.py:161(distance_calculator)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
       13    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:395(Counter)
        5    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        4    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 {getPerspectiveTransform}
       63    0.000    0.000    0.000    0.000 {time.time}
      117    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 core.py:1093(__init__)
        1    0.000    0.000    0.000    0.000 {method 'fromfile' of 'bitarray._bitarray' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
      476    0.000    0.000    0.000    0.000 {method 'append' of 'bitarray._bitarray' objects}
       20    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        8    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
       66    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
      154    0.000    0.000    0.000    0.000 {_sre.getlower}
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
       43    0.000    0.000    0.000    0.000 os.py:424(__getitem__)
        1    0.000    0.000    0.000    0.000 numeric.py:2875(_setdef)
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       40    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
      343    0.000    0.000    0.000    0.000 {globals}
      130    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        9    0.000    0.000    0.000    0.000 core.py:2500(__init__)
       46    0.000    0.000    0.000    0.000 collections.py:337(<genexpr>)
       80    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
      115    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       26    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        8    0.000    0.000    0.000    0.000 collections.py:363(<genexpr>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       11    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
       49    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:141(ones)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       13    0.000    0.000    0.000    0.000 {_sre.compile}
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
       30    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        4    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
       39    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        9    0.000    0.000    0.000    0.000 core.py:2506(getdoc)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        3    0.000    0.000    0.000    0.000 {getRotationMatrix2D}
        8    0.000    0.000    0.000    0.000 collections.py:361(<genexpr>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
       31    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       46    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 polynomial.py:1493(Polynomial)
        1    0.000    0.000    0.000    0.000 matching.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:971(argmin)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 numeric.py:2864(__enter__)
       13    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
       13    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 numeric.py:2473(seterr)
       20    0.000    0.000    0.000    0.000 preprocessing.py:154(check_points)
       24    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 preprocessing.py:236(get_cropped)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
      148    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
       96    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        5    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
       21    0.000    0.000    0.000    0.000 {sys._getframe}
        2    0.000    0.000    0.000    0.000 {nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        2    0.000    0.000    0.000    0.000 {method 'argmin' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2797(errstate)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 core.py:6017(__new__)
        1    0.000    0.000    0.000    0.000 hermite.py:1792(Hermite)
        2    0.000    0.000    0.000    0.000 numeric.py:1773(set_string_function)
        1    0.000    0.000    0.000    0.000 laguerre.py:1741(Laguerre)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        4    0.000    0.000    0.000    0.000 core.py:83(doc_note)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2017(Chebyshev)
        5    0.000    0.000    0.000    0.000 functools.py:39(wraps)
       21    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        4    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 extras.py:1566(__init__)
        3    0.000    0.000    0.000    0.000 os.py:446(get)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        9    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1789(HermiteE)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 legendre.py:1769(Legendre)
        2    0.000    0.000    0.000    0.000 preprocessing.py:68(get_width_height)
        1    0.000    0.000    0.000    0.000 preprocessing.py:10(PreProcessing)
       24    0.000    0.000    0.000    0.000 sre_parse.py:221(isident)
        1    0.000    0.000    0.000    0.000 tempfile.py:518(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 os.py:444(__contains__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 ntpath.py:63(join)
        1    0.000    0.000    0.000    0.000 _internal.py:222(_ctypes)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:911(argmax)
        1    0.000    0.000    0.000    0.000 {_ctypes.LoadLibrary}
        5    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       38    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       20    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 info.py:148(<module>)
