bitarray('11000011100010000000111100000000011110000100011110000100101100001011110000011110110001100000110001110011000110011001010111111111111100111111110111001111111011100111111011100111110111000111111110111111100110111001011100011000110011101101010110010101000101101101100001001011011000010001111000010111010000011111000011011000011101100111100001001010010101001101000100101010001011011011000010010110110000100011110000101110100000111110000110110000111010001111000010010100101010011011')
bitarray('110000111000100000001111001000000111100001000111100001001111000010111100000111001100011000001100011100111001100110010101111111111111001111111101110011111110011001111110111001111101110001111111101111111001101110010111000110001100111011010100100101010001001111011000010010110110001000011110000101110100011111110000111010001111010001101010011010100101110011010001001010100010001110110000100101101100010000111100001011101000101111100001110100011110100011010101100101011011000110110000')
6 29
(True, 35, 'replica detected')
Total time:1.65240502357
         78971 function calls (77971 primitive calls) in 2.852 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.001    0.001 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
       12    0.001    0.000    0.001    0.000 ctypeslib.py:330(prep_simple)
       86    0.001    0.000    0.001    0.000 sre_parse.py:266(_escape)
        8    0.000    0.000    0.001    0.000 core.py:7792(__init__)
        1    0.001    0.001    0.001    0.001 numerictypes.py:451(_set_array_types)
       27    0.001    0.000    0.001    0.000 core.py:863(__init__)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.001    0.001    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.001    0.001    0.001    0.001 detect.py:9(<module>)
       56    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        8    0.000    0.000    0.001    0.000 core.py:7797(getdoc)
      269    0.001    0.000    0.001    0.000 {numpy.core.multiarray.add_docstring}
        1    0.001    0.001    0.001    0.001 _datasource.py:35(<module>)
      512    0.001    0.000    0.001    0.000 {chr}
        8    0.000    0.000    0.001    0.000 abc.py:128(__instancecheck__)
        1    0.001    0.001    0.001    0.001 polyutils.py:45(<module>)
        1    0.001    0.001    0.001    0.001 tunnel.py:34(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:1560(getLogger)
        1    0.001    0.001    0.001    0.001 pickle.py:827(Unpickler)
        1    0.000    0.000    0.001    0.001 collections.py:38(__init__)
        3    0.000    0.000    0.001    0.000 __init__.py:1018(getLogger)
        1    0.000    0.000    0.001    0.001 numerictypes.py:285(_add_types)
        1    0.001    0.001    0.001    0.001 defchararray.py:17(<module>)
        1    0.000    0.000    0.001    0.001 os.py:35(_get_exports_list)
      117    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       18    0.000    0.000    0.001    0.000 core.py:941(__init__)
        1    0.001    0.001    0.001    0.001 records.py:36(<module>)
        1    0.001    0.001    0.001    0.001 {imp.find_module}
        3    0.001    0.000    0.001    0.000 __init__.py:78(CFUNCTYPE)
        3    0.001    0.000    0.001    0.000 {dir}
      476    0.001    0.000    0.001    0.000 {method 'append' of 'bitarray._bitarray' objects}
       38    0.000    0.000    0.001    0.000 collections.py:358(<genexpr>)
       19    0.000    0.000    0.001    0.000 posixpath.py:127(dirname)
        1    0.001    0.001    0.001    0.001 suite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 connection.py:48(Pipe)
        1    0.001    0.001    0.001    0.001 numbers.py:295(Integral)
        6    0.000    0.000    0.001    0.000 contextlib.py:54(contextmanager)
        1    0.001    0.001    0.001    0.001 _inspect.py:7(<module>)
        5    0.000    0.000    0.001    0.000 _pyio.py:355(__del__)
       35    0.000    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.001    0.001 contextlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matching.py:21(signature_rejection)
      440    0.001    0.000    0.001    0.000 {ord}
        9    0.000    0.000    0.001    0.000 functools.py:17(update_wrapper)
       14    0.000    0.000    0.001    0.000 __init__.py:147(_check_size)
       79    0.001    0.000    0.001    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.001    0.001 Queue.py:1(<module>)
       21    0.000    0.000    0.001    0.000 sre_parse.py:187(__init__)
        3    0.000    0.000    0.001    0.000 __init__.py:825(__init__)
      222    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       60    0.000    0.000    0.001    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.001    0.001 dill.py:371(Pickler)
        1    0.000    0.000    0.001    0.001 extraction.py:28(__init__)
        1    0.000    0.000    0.001    0.001 connection.py:35(<module>)
        4    0.000    0.000    0.000    0.000 preprocessing.py:161(distance_calculator)
        3    0.000    0.000    0.000    0.000 __init__.py:663(__init__)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
       37    0.000    0.000    0.000    0.000 dill.py:455(_create_typemap)
        1    0.000    0.000    0.000    0.000 _pyio.py:1241(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
      346    0.000    0.000    0.000    0.000 {globals}
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        5    0.000    0.000    0.000    0.000 _pyio.py:731(close)
        1    0.000    0.000    0.000    0.000 abstract_launcher.py:57(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:4121(delete)
       45    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
       38    0.000    0.000    0.000    0.000 collections.py:356(<genexpr>)
      147    0.000    0.000    0.000    0.000 sre_parse.py:143(__setitem__)
       66    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       45    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       41    0.000    0.000    0.000    0.000 dill.py:426(register)
        7    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 _abcoll.py:545(update)
       21    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        3    0.000    0.000    0.000    0.000 _pyio.py:921(__init__)
      154    0.000    0.000    0.000    0.000 {_sre.getlower}
        9    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        6    0.000    0.000    0.000    0.000 {sum}
       38    0.000    0.000    0.000    0.000 sre_parse.py:234(_class_escape)
        1    0.000    0.000    0.000    0.000 connection.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _pyio.py:1480(__init__)
       42    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
      142    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
      181    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
      252    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copier.py:31(<module>)
       52    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:67(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       61    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 user.py:22(<module>)
        1    0.000    0.000    0.000    0.000 ppcommon.py:31(<module>)
        9    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        2    0.000    0.000    0.000    0.000 posixpath.py:365(abspath)
        1    0.000    0.000    0.000    0.000 _pyio.py:1578(close)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
        1    0.000    0.000    0.000    0.000 {getPerspectiveTransform}
        3    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        9    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 server.py:24(<module>)
       39    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        3    0.000    0.000    0.000    0.000 __init__.py:644(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 temp.py:10(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        2    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        3    0.000    0.000    0.000    0.000 __init__.py:1291(addHandler)
       64    0.000    0.000    0.000    0.000 {time.time}
       35    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       49    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 posixpath.py:336(normpath)
        9    0.000    0.000    0.000    0.000 threading.py:187(release)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       45    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       13    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        4    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        2    0.000    0.000    0.000    0.000 _pyio.py:1072(__init__)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        2    0.000    0.000    0.000    0.000 process.py:86(Process)
        4    0.000    0.000    0.000    0.000 sre_parse.py:225(isname)
        3    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 numeric.py:148(ones)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        3    0.000    0.000    0.000    0.000 {getRotationMatrix2D}
       35    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:80(extend)
       49    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
       41    0.000    0.000    0.000    0.000 {setattr}
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.FileIO' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:692(createLock)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        1    0.000    0.000    0.000    0.000 locale.py:608(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        2    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       21    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       27    0.000    0.000    0.000    0.000 {sys._getframe}
       41    0.000    0.000    0.000    0.000 dill.py:427(proxy)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
