1473839580.47
2016-09-14 05:53:00.470612
1473839580.85
2016-09-14 05:53:00.851073
1473839581.35
2016-09-14 05:53:01.352693
1473839581.85
2016-09-14 05:53:01.855838
1473839582.26
2016-09-14 05:53:02.259426
1473839582.75
2016-09-14 05:53:02.753338
1473839583.25
2016-09-14 05:53:03.252865
1473839583.67
2016-09-14 05:53:03.675362
1473839584.05
2016-09-14 05:53:04.047126
reached zero
9.23528409004
         37789 function calls (37365 primitive calls) in 10.519 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.001    0.000    0.005    0.001 camera.py:506(_stop_capture)
    37/20    0.002    0.000    0.005    0.000 abc.py:148(__subclasscheck__)
       20    0.001    0.000    0.005    0.000 sre_compile.py:433(_compile_info)
      114    0.001    0.000    0.005    0.000 mmal.py:73(MMAL_FOURCC)
        1    0.000    0.000    0.005    0.005 frames.py:30(<module>)
        3    0.000    0.000    0.005    0.002 mmalobj.py:1459(__init__)
        3    0.005    0.002    0.005    0.002 {_ctypes.dlopen}
   111/66    0.000    0.000    0.005    0.000 {issubclass}
        1    0.000    0.000    0.005    0.005 numbers.py:6(<module>)
       10    0.001    0.000    0.005    0.000 camera.py:498(_start_capture)
        1    0.002    0.002    0.005    0.005 io.py:34(<module>)
       16    0.000    0.000    0.005    0.000 abc.py:105(register)
       11    0.001    0.000    0.005    0.000 threading.py:656(__init__)
      485    0.004    0.000    0.005    0.000 urlparse.py:332(<genexpr>)
       88    0.001    0.000    0.005    0.000 __init__.py:375(__getattr__)
      480    0.003    0.000    0.005    0.000 sre_parse.py:139(__getitem__)
      485    0.004    0.000    0.005    0.000 urllib.py:1212(<genexpr>)
        1    0.001    0.001    0.005    0.005 __init__.py:3(<module>)
      117    0.001    0.000    0.005    0.000 re.py:138(match)
      165    0.004    0.000    0.004    0.000 {_ctypes.POINTER}
       23    0.000    0.000    0.004    0.000 core.py:6343(__init__)
       42    0.002    0.000    0.004    0.000 sre_compile.py:256(_optimize_charset)
   175/76    0.003    0.000    0.004    0.000 sre_parse.py:149(getwidth)
       10    0.001    0.000    0.004    0.000 array.py:146(truncate)
       23    0.001    0.000    0.004    0.000 core.py:6348(getdoc)
      114    0.001    0.000    0.004    0.000 {sum}
       40    0.001    0.000    0.004    0.000 fractions.py:68(__new__)
        1    0.003    0.003    0.004    0.004 arrayprint.py:5(<module>)
     2872    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.004    0.004 camera.py:438(_init_camera)
        1    0.002    0.002    0.004    0.004 loader.py:1(<module>)
        1    0.001    0.001    0.004    0.004 utils.py:1(<module>)
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
        1    0.000    0.000    0.003    0.003 mmalobj.py:1340(__init__)
      982    0.003    0.000    0.003    0.000 {range}
        1    0.002    0.002    0.003    0.003 collections.py:1(<module>)
       81    0.001    0.000    0.003    0.000 abc.py:89(<genexpr>)
      843    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
       10    0.003    0.000    0.003    0.000 mmalobj.py:1217(close)
      834    0.003    0.000    0.003    0.000 {method 'readline' of 'file' objects}
        1    0.002    0.002    0.003    0.003 defmatrix.py:1(<module>)
        1    0.001    0.001    0.003    0.003 numerictypes.py:301(_add_aliases)
     1736    0.003    0.000    0.003    0.000 {chr}
       95    0.001    0.000    0.003    0.000 abc.py:128(__instancecheck__)
       52    0.001    0.000    0.003    0.000 {all}
       88    0.003    0.000    0.003    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.003    0.003 renderers.py:514(close)
       10    0.001    0.000    0.003    0.000 mmalobj.py:1234(send_all_buffers)
      570    0.002    0.000    0.003    0.000 mmal.py:74(<genexpr>)
        1    0.000    0.000    0.003    0.003 mmalobj.py:1474(close)
      399    0.001    0.000    0.003    0.000 sre_parse.py:204(match)
        2    0.003    0.001    0.003    0.001 __init__.py:10(<module>)
       11    0.003    0.000    0.003    0.000 mmalobj.py:608(disable)
        1    0.001    0.001    0.003    0.003 mimetypes.py:64(__init__)
       10    0.003    0.000    0.003    0.000 {function truncate at 0x7569b730}
      287    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.003    0.003 camera.py:625(_get_image_encoder)
       23    0.001    0.000    0.003    0.000 threading.py:242(Condition)
       40    0.001    0.000    0.003    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.003    0.003 encoders.py:1046(__init__)
        1    0.000    0.000    0.003    0.003 encoders.py:488(__init__)
        4    0.001    0.000    0.003    0.001 ssl.py:111(_import_symbols)
       76    0.001    0.000    0.003    0.000 {method 'join' of 'str' objects}
       35    0.001    0.000    0.002    0.000 _inspect.py:142(formatargspec)
       10    0.002    0.000    0.002    0.000 mmalobj.py:1208(__init__)
        2    0.000    0.000    0.002    0.001 __init__.py:71(search_function)
        1    0.000    0.000    0.002    0.002 mmalobj.py:1469(disconnect)
       12    0.000    0.000    0.002    0.000 threading.py:542(Event)
        1    0.002    0.002    0.002    0.002 mmalobj.py:1282(close)
        1    0.001    0.001    0.002    0.002 extras.py:10(<module>)
        1    0.000    0.000    0.002    0.002 mmalobj.py:1411(__init__)
        2    0.002    0.001    0.002    0.001 function_base.py:1(<module>)
        2    0.000    0.000    0.002    0.001 mmalobj.py:1478(_set_enabled)
        1    0.001    0.001    0.002    0.002 camera.py:114(PiCamera)
       12    0.000    0.000    0.002    0.000 threading.py:561(__init__)
        1    0.001    0.001    0.002    0.002 main.py:1(<module>)
        1    0.002    0.002    0.002    0.002 hashlib.py:56(<module>)
      454    0.002    0.000    0.002    0.000 collections.py:332(<genexpr>)
       23    0.002    0.000    0.002    0.000 threading.py:260(__init__)
       10    0.001    0.000    0.002    0.000 array.py:101(bytes_to_rgb)
       20    0.000    0.000    0.002    0.000 mmalobj.py:274(to_fraction)
        1    0.002    0.002    0.002    0.002 util.py:35(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:957(_register_types)
       10    0.000    0.000    0.002    0.000 mmalobj.py:873(_get_framerate)
       19    0.001    0.000    0.002    0.000 nosetester.py:511(_numpy_tester)
        9    0.002    0.000    0.002    0.000 __init__.py:78(CFUNCTYPE)
        3    0.001    0.000    0.002    0.001 numeric.py:365(extend_all)
       66    0.001    0.000    0.002    0.000 _weakrefset.py:58(__iter__)
    12/10    0.000    0.000    0.002    0.000 fractions.py:546(_richcmp)
        1    0.000    0.000    0.002    0.002 streams.py:30(<module>)
        1    0.002    0.002    0.002    0.002 shutil.py:5(<module>)
      691    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
       10    0.002    0.000    0.002    0.000 {thread.start_new_thread}
        1    0.001    0.001    0.002    0.002 process.py:35(<module>)
      105    0.002    0.000    0.002    0.000 _weakrefset.py:36(__init__)
       10    0.001    0.000    0.002    0.000 mmalobj.py:618(send_buffer)
        1    0.000    0.000    0.002    0.002 bcm_host.py:34(<module>)
        1    0.001    0.001    0.002    0.002 ctypeslib.py:51(<module>)
       10    0.001    0.000    0.002    0.000 mmalobj.py:314(to_rational)
        3    0.000    0.000    0.002    0.001 renderers.py:333(_set_transform)
        1    0.002    0.002    0.002    0.002 __init__.py:21(<module>)
       26    0.001    0.000    0.002    0.000 numerictypes.py:229(bitname)
        8    0.000    0.000    0.002    0.000 core.py:7792(__init__)
        1    0.001    0.001    0.001    0.001 base64.py:3(<module>)
      163    0.001    0.000    0.001    0.000 exc.py:146(mmal_check)
      5/3    0.000    0.000    0.001    0.000 fractions.py:584(__ge__)
        2    0.000    0.000    0.001    0.001 camera.py:1933(_configure_splitter)
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
        1    0.000    0.000    0.001    0.001 encoders.py:177(__init__)
        1    0.001    0.001    0.001    0.001 runner.py:1(<module>)
        2    0.000    0.000    0.001    0.001 {method 'decode' of 'str' objects}
        8    0.000    0.000    0.001    0.000 core.py:7797(getdoc)
        9    0.000    0.000    0.001    0.000 extras.py:231(__init__)
      688    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      272    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       19    0.001    0.000    0.001    0.000 nosetester.py:170(__init__)
        1    0.000    0.000    0.001    0.001 py3k.py:71(sixu)
        1    0.000    0.000    0.001    0.001 hermite_e.py:59(<module>)
        2    0.001    0.001    0.001    0.001 {posix.urandom}
      324    0.001    0.000    0.001    0.000 {min}
      239    0.001    0.000    0.001    0.000 sre_parse.py:147(append)
        9    0.000    0.000    0.001    0.000 mmalobj.py:881(_set_framerate)
        9    0.000    0.000    0.001    0.000 extras.py:235(getdoc)
        1    0.001    0.001    0.001    0.001 _iotools.py:3(<module>)
        1    0.000    0.000    0.001    0.001 hermite.py:59(<module>)
        1    0.000    0.000    0.001    0.001 camera.py:3206(_set_hflip)
        1    0.000    0.000    0.001    0.001 legendre.py:83(<module>)
       56    0.001    0.000    0.001    0.000 sre_compile.py:428(_simple)
        1    0.001    0.001    0.001    0.001 __init__.py:265(_reset_cache)
       27    0.001    0.000    0.001    0.000 core.py:863(__init__)
      243    0.001    0.000    0.001    0.000 sre_parse.py:135(__len__)
       35    0.001    0.000    0.001    0.000 _inspect.py:67(getargs)
       67    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 nosetester.py:6(<module>)
        1    0.000    0.000    0.001    0.001 laguerre.py:59(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        2    0.001    0.000    0.001    0.001 mmalobj.py:476(close)
       56    0.001    0.000    0.001    0.000 mmalobj.py:574(enabled)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.001    0.001 camera.py:3177(_set_vflip)
        1    0.001    0.001    0.001    0.001 fromnumeric.py:3(<module>)
        6    0.001    0.000    0.001    0.000 {dir}
        1    0.000    0.000    0.001    0.001 numerictypes.py:451(_set_array_types)
        6    0.000    0.000    0.001    0.000 camera.py:90(docstring_values)
       20    0.000    0.000    0.001    0.000 threading.py:297(_acquire_restore)
        1    0.001    0.001    0.001    0.001 renderers.py:30(<module>)
       31    0.000    0.000    0.001    0.000 encoders.py:371(active)
       38    0.001    0.000    0.001    0.000 {numpy.core.multiarray.array}
       12    0.000    0.000    0.001    0.000 threading.py:576(set)
        9    0.000    0.000    0.001    0.000 mmalobj.py:857(_set_framesize)
       52    0.000    0.000    0.001    0.000 collections.py:358(<genexpr>)
        1    0.001    0.001    0.001    0.001 polyutils.py:45(<module>)
       15    0.000    0.000    0.001    0.000 mmalobj.py:560(__init__)
       23    0.001    0.000    0.001    0.000 sre_parse.py:225(isname)
        1    0.000    0.000    0.001    0.001 mmal.py:1931(MMAL_COMPONENT_T)
      146    0.001    0.000    0.001    0.000 _weakrefset.py:70(__contains__)
      306    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      664    0.001    0.000    0.001    0.000 {ord}
      269    0.001    0.000    0.001    0.000 {numpy.core.multiarray.add_docstring}
       12    0.000    0.000    0.001    0.000 mmalobj.py:472(<genexpr>)
       76    0.001    0.000    0.001    0.000 _weakrefset.py:83(add)
       10    0.000    0.000    0.001    0.000 mmalobj.py:660(__init__)
       13    0.000    0.000    0.001    0.000 {map}
        1    0.001    0.001    0.001    0.001 financial.py:10(<module>)
       18    0.000    0.000    0.001    0.000 core.py:941(__init__)
        1    0.000    0.000    0.001    0.001 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.001    0.001 camera.py:2388(_set_sharpness)
       48    0.001    0.000    0.001    0.000 mmalobj.py:634(name)
        1    0.001    0.001    0.001    0.001 <string>:1(PiCameraResolution)
       13    0.001    0.000    0.001    0.000 mmalobj.py:852(_get_framesize)
        1    0.001    0.001    0.001    0.001 nosetester.py:128(NoseTester)
      120    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.001    0.001    0.001    0.001 mmal.py:981(MMAL_PARAMETER_CAMERA_INFO_T)
        1    0.000    0.000    0.001    0.001 encoders.py:556(_create_encoder)
       10    0.001    0.000    0.001    0.000 {_warnings.warn}
        1    0.000    0.000    0.001    0.001 renderers.py:138(_set_layer)
        1    0.001    0.001    0.001    0.001 _datasource.py:35(<module>)
        1    0.001    0.001    0.001    0.001 records.py:36(<module>)
        1    0.000    0.000    0.001    0.001 os.py:35(_get_exports_list)
       23    0.000    0.000    0.001    0.000 mmalobj.py:426(__init__)
        2    0.000    0.000    0.001    0.000 camera.py:2124(_get_sensor_mode)
       32    0.000    0.000    0.001    0.000 threading.py:300(_is_owned)
        1    0.001    0.001    0.001    0.001 defchararray.py:17(<module>)
        7    0.001    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 camera.py:3154(_set_rotation)
        1    0.001    0.001    0.001    0.001 ssl.py:479(SSLSocket)
        1    0.000    0.000    0.001    0.001 renderers.py:272(_set_vflip)
        1    0.001    0.001    0.001    0.001 suite.py:1(<module>)
        1    0.001    0.001    0.001    0.001 color.py:372(Color)
        1    0.000    0.000    0.001    0.001 mmalobj.py:545(__exit__)
       52    0.000    0.000    0.001    0.000 collections.py:356(<genexpr>)
        3    0.000    0.000    0.001    0.000 decimal.py:3783(__init__)
        1    0.000    0.000    0.001    0.001 core.py:2642(MaskedArray)
       19    0.000    0.000    0.001    0.000 posixpath.py:127(dirname)
       14    0.000    0.000    0.001    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.001    0.001 contextlib.py:1(<module>)
       12    0.000    0.000    0.001    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.001    0.001 renderers.py:245(_set_rotation)
        4    0.000    0.000    0.001    0.000 mmalobj.py:1006(<lambda>)
       35    0.000    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.001    0.001 _import_tools.py:1(<module>)
        1    0.000    0.000    0.001    0.001 camera.py:2766(_set_exposure_mode)
        6    0.000    0.000    0.001    0.000 {method 'join' of 'unicode' objects}
       10    0.001    0.000    0.001    0.000 {numpy.core.multiarray.frombuffer}
        1    0.000    0.000    0.001    0.001 camera.py:2408(_set_contrast)
       37    0.000    0.000    0.001    0.000 sre_parse.py:266(_escape)
       10    0.000    0.000    0.001    0.000 mmalobj.py:1179(get_buffer)
        1    0.000    0.000    0.001    0.001 renderers.py:294(_set_hflip)
       20    0.000    0.000    0.001    0.000 sre_parse.py:187(__init__)
        1    0.000    0.000    0.001    0.001 renderers.py:160(_set_fullscreen)
        1    0.000    0.000    0.001    0.001 renderers.py:116(_set_alpha)
       79    0.001    0.000    0.001    0.000 _inspect.py:133(strseq)
      395    0.001    0.000    0.001    0.000 {globals}
        1    0.000    0.000    0.001    0.001 Queue.py:1(<module>)
       10    0.000    0.000    0.000    0.000 encoders.py:318(_open_output)
        1    0.000    0.000    0.000    0.000 camera.py:2426(_set_brightness)
        1    0.000    0.000    0.000    0.000 camera.py:2676(_set_meter_mode)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        8    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       74    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        9    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
        1    0.000    0.000    0.000    0.000 camera.py:2369(_set_saturation)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        5    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 camera.py:2846(_set_awb_mode)
       10    0.000    0.000    0.000    0.000 threading.py:709(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
      402    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      181    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 camera.py:2932(_set_image_effect)
      114    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.000    0.000 mmalobj.py:712(supported_formats)
      127    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       10    0.000    0.000    0.000    0.000 mmalobj.py:241(to_resolution)
       54    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
       10    0.000    0.000    0.000    0.000 threading.py:629(_newname)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.000    0.000 ssl.py:125(<dictcomp>)
       29    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
        1    0.000    0.000    0.000    0.000 camera.py:3240(_set_zoom)
       12    0.000    0.000    0.000    0.000 threading.py:373(notify)
      209    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        8    0.000    0.000    0.000    0.000 mmalobj.py:468(<genexpr>)
        2    0.000    0.000    0.000    0.000 fractions.py:168(from_float)
       29    0.000    0.000    0.000    0.000 camera.py:514(_check_camera_open)
        2    0.000    0.000    0.000    0.000 fractions.py:417(__floordiv__)
        6    0.000    0.000    0.000    0.000 fractions.py:572(__lt__)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
      126    0.000    0.000    0.000    0.000 {setattr}
      106    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 camera.py:2051(_get_framerate)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       40    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       10    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 mmal.py:224(MMAL_ES_FORMAT_T)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       10    0.000    0.000    0.000    0.000 threading.py:590(clear)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 mmalobj.py:583(enable)
        1    0.000    0.000    0.000    0.000 camera.py:3114(_set_color_effects)
        9    0.000    0.000    0.000    0.000 {posix.stat}
       65    0.000    0.000    0.000    0.000 camera.py:95(<genexpr>)
      128    0.000    0.000    0.000    0.000 sre_parse.py:219(isident)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       20    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 camera.py:3202(_get_hflip)
        1    0.000    0.000    0.000    0.000 camera.py:2710(_set_video_stabilization)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
