bitarray()
bitarray('100000111100001001001111000100000111100000000011000001000110000010011000000011000010111000111100011110011100110010010001111111100111001111011000111011101100011101111100111101110011111001001111101001111100011111000001000010000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000')
         42632 function calls (41632 primitive calls) in 1.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.019    0.019 preprocessing.py:11(__init__)
        1    0.004    0.004    0.019    0.019 core.py:21(<module>)
        1    0.004    0.004    0.019    0.019 pp.py:31(<module>)
        1    0.017    0.017    0.018    0.018 hashlib.py:56(<module>)
        1    0.010    0.010    0.017    0.017 __init__.py:88(<module>)
      141    0.003    0.000    0.017    0.000 sre_compile.py:228(_compile_charset)
      273    0.006    0.000    0.016    0.000 function_base.py:3944(add_newdoc)
        1    0.006    0.006    0.016    0.016 numeric.py:1(<module>)
        1    0.004    0.004    0.016    0.016 numerictypes.py:82(<module>)
        1    0.001    0.001    0.016    0.016 polynomial.py:4(<module>)
     1040    0.005    0.000    0.016    0.000 sre_parse.py:210(get)
        2    0.004    0.002    0.015    0.007 util.py:35(<module>)
       28    0.003    0.000    0.013    0.000 abc.py:86(__new__)
     1260    0.010    0.000    0.013    0.000 sre_parse.py:191(__next)
     3966    0.013    0.000    0.013    0.000 {isinstance}
        1    0.003    0.003    0.013    0.013 pptransport.py:31(<module>)
        1    0.005    0.005    0.013    0.013 index_tricks.py:1(<module>)
     1395    0.008    0.000    0.013    0.000 sre_parse.py:139(__getitem__)
      141    0.007    0.000    0.013    0.000 sre_compile.py:256(_optimize_charset)
        1    0.009    0.009    0.012    0.012 __init__.py:4(<module>)
        2    0.000    0.000    0.012    0.006 preprocessing.py:258(get_blurred)
        2    0.011    0.006    0.011    0.006 {GaussianBlur}
       21    0.001    0.000    0.011    0.001 sre_compile.py:433(_compile_info)
        1    0.011    0.011    0.011    0.011 {warpPerspective}
        1    0.003    0.003    0.011    0.011 subprocess.py:387(<module>)
        1    0.010    0.010    0.011    0.011 linalg.py:10(<module>)
        1    0.004    0.004    0.011    0.011 case.py:1(<module>)
  460/168    0.008    0.000    0.010    0.000 sre_parse.py:149(getwidth)
        1    0.009    0.009    0.010    0.010 socket.py:45(<module>)
        1    0.010    0.010    0.010    0.010 {findContours}
        1    0.009    0.009    0.009    0.009 {dilate}
        1    0.001    0.001    0.009    0.009 _pyio.py:3(<module>)
        2    0.002    0.001    0.008    0.004 __init__.py:28(logger)
        1    0.000    0.000    0.008    0.008 selector.py:22(<module>)
        1    0.008    0.008    0.008    0.008 shutil.py:5(<module>)
        1    0.000    0.000    0.008    0.008 selector.py:24(Selector)
      346    0.008    0.000    0.008    0.000 {approxPolyDP}
        1    0.003    0.003    0.008    0.008 pickle.py:25(<module>)
5291/5110    0.007    0.000    0.008    0.000 {len}
        5    0.000    0.000    0.007    0.001 warnings.py:46(filterwarnings)
        1    0.000    0.000    0.007    0.007 random.py:91(__init__)
        1    0.000    0.000    0.007    0.007 random.py:100(seed)
     5241    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
        1    0.005    0.005    0.007    0.007 npyio.py:1(<module>)
        1    0.003    0.003    0.007    0.007 result.py:1(<module>)
      274    0.006    0.000    0.007    0.000 {__import__}
        1    0.003    0.003    0.006    0.006 pool.py:35(<module>)
  361/312    0.001    0.000    0.006    0.000 {issubclass}
     1590    0.006    0.000    0.006    0.000 {getattr}
        1    0.001    0.001    0.006    0.006 core.py:2642(MaskedArray)
        1    0.000    0.000    0.006    0.006 difflib.py:27(<module>)
        1    0.006    0.006    0.006    0.006 {function seed at 0x71e51ab0}
        1    0.003    0.003    0.006    0.006 polynomial.py:55(<module>)
      676    0.006    0.000    0.006    0.000 {contourArea}
    40/31    0.003    0.000    0.006    0.000 abc.py:148(__subclasscheck__)
       20    0.000    0.000    0.006    0.000 abc.py:105(register)
        1    0.002    0.002    0.006    0.006 __init__.py:3(<module>)
        9    0.005    0.001    0.005    0.001 core.py:2480(_arraymethod)
      404    0.005    0.000    0.005    0.000 {numpy.core.multiarray.array}
       40    0.001    0.000    0.005    0.000 core.py:108(get_object_signature)
        1    0.000    0.000    0.005    0.005 core.py:9(<module>)
        1    0.004    0.004    0.005    0.005 __init__.py:24(<module>)
        1    0.000    0.000    0.005    0.005 numbers.py:6(<module>)
       23    0.000    0.000    0.005    0.000 core.py:6343(__init__)
      858    0.002    0.000    0.005    0.000 sre_parse.py:204(match)
        1    0.003    0.003    0.004    0.004 collections.py:1(<module>)
       23    0.001    0.000    0.004    0.000 core.py:6348(getdoc)
        1    0.002    0.002    0.004    0.004 io.py:34(<module>)
        1    0.002    0.002    0.004    0.004 threading.py:1(<module>)
        2    0.000    0.000    0.004    0.002 preprocessing.py:64(gray_image)
        2    0.004    0.002    0.004    0.002 {cvtColor}
        1    0.001    0.001    0.004    0.004 utils.py:1(<module>)
        1    0.003    0.003    0.004    0.004 arrayprint.py:5(<module>)
      117    0.001    0.000    0.004    0.000 re.py:138(match)
       29    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x2d4c48}
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
       84    0.001    0.000    0.004    0.000 abc.py:89(<genexpr>)
        1    0.003    0.003    0.004    0.004 extraction.py:80(get_blocks)
        2    0.003    0.001    0.004    0.002 __init__.py:10(<module>)
        1    0.002    0.002    0.003    0.003 defmatrix.py:1(<module>)
        1    0.001    0.001    0.003    0.003 main.py:1(<module>)
        2    0.002    0.001    0.003    0.002 process.py:35(<module>)
      685    0.002    0.000    0.003    0.000 sre_parse.py:135(__len__)
      147    0.002    0.000    0.003    0.000 sre_compile.py:428(_simple)
        1    0.001    0.001    0.003    0.003 pool.py:722(ThreadPool)
      345    0.003    0.000    0.003    0.000 {arcLength}
        1    0.001    0.001    0.003    0.003 loader.py:1(<module>)
      119    0.002    0.000    0.003    0.000 _methods.py:43(_count_reduce_items)
        1    0.001    0.001    0.003    0.003 numerictypes.py:301(_add_aliases)
        1    0.003    0.003    0.003    0.003 {threshold}
        1    0.001    0.001    0.003    0.003 dis.py:1(<module>)
       35    0.001    0.000    0.003    0.000 _inspect.py:142(formatargspec)
      125    0.002    0.000    0.002    0.000 {numpy.core.multiarray.zeros}
      460    0.002    0.000    0.002    0.000 sre_parse.py:147(append)
        2    0.002    0.001    0.002    0.001 function_base.py:1(<module>)
      238    0.002    0.000    0.002    0.000 numeric.py:484(asanyarray)
        1    0.002    0.002    0.002    0.002 __init__.py:36(<module>)
       40    0.001    0.000    0.002    0.000 _inspect.py:98(getargspec)
        1    0.001    0.001    0.002    0.002 multiprocessing.py:67(<module>)
        1    0.001    0.001    0.002    0.002 extras.py:10(<module>)
        1    0.001    0.001    0.002    0.002 ctypeslib.py:51(<module>)
        4    0.001    0.000    0.002    0.000 _pyio.py:43(open)
       91    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
       38    0.001    0.000    0.002    0.000 {all}
       30    0.002    0.000    0.002    0.000 sre_compile.py:411(_mk_bitmap)
      715    0.002    0.000    0.002    0.000 {min}
        3    0.001    0.000    0.002    0.001 numeric.py:365(extend_all)
        1    0.001    0.001    0.002    0.002 runner.py:1(<module>)
       19    0.000    0.000    0.002    0.000 nosetester.py:511(_numpy_tester)
       78    0.001    0.000    0.002    0.000 _weakrefset.py:58(__iter__)
        3    0.002    0.001    0.002    0.001 {method 'copy' of 'numpy.ndarray' objects}
      507    0.002    0.000    0.002    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.002    0.002 preprocessing.py:200(get_scaled)
        1    0.001    0.001    0.002    0.002 opcode.py:5(<module>)
        1    0.001    0.001    0.002    0.002 connection.py:32(<module>)
       56    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
        4    0.002    0.000    0.002    0.000 {setUseOptimized}
        1    0.000    0.000    0.001    0.001 _polybase.py:8(<module>)
        3    0.001    0.000    0.001    0.000 {posix.urandom}
      290    0.001    0.000    0.001    0.000 collections.py:332(<genexpr>)
        1    0.001    0.001    0.001    0.001 parallel.py:86(<module>)
       70    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      113    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
       26    0.001    0.000    0.001    0.000 numerictypes.py:229(bitname)
        1    0.001    0.001    0.001    0.001 ppauto.py:30(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:957(_register_types)
       19    0.001    0.000    0.001    0.000 nosetester.py:170(__init__)
        9    0.000    0.000    0.001    0.000 extras.py:231(__init__)
      269    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 preprocessing.py:127(order_contour)
        9    0.000    0.000    0.001    0.000 extras.py:235(getdoc)
      253    0.001    0.000    0.001    0.000 {range}
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.001    0.001 py3k.py:71(sixu)
        1    0.001    0.001    0.001    0.001 _iotools.py:3(<module>)
        1    0.001    0.001    0.001    0.001 serial.py:49(<module>)
       35    0.001    0.000    0.001    0.000 _inspect.py:67(getargs)
        1    0.001    0.001    0.001    0.001 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
      315    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.001    0.001 chebyshev.py:87(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:1560(getLogger)
        1    0.000    0.000    0.001    0.001 hermite.py:59(<module>)
        1    0.000    0.000    0.001    0.001 hermite_e.py:59(<module>)
        1    0.000    0.000    0.001    0.001 legendre.py:83(<module>)
        1    0.001    0.001    0.001    0.001 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.001    0.001 token.py:1(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:1018(getLogger)
        1    0.000    0.000    0.001    0.001 laguerre.py:59(<module>)
      274    0.001    0.000    0.001    0.000 {hasattr}
        8    0.000    0.000    0.001    0.000 core.py:7792(__init__)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
       12    0.001    0.000    0.001    0.000 ctypeslib.py:330(prep_simple)
        1    0.001    0.001    0.001    0.001 fromnumeric.py:3(<module>)
       27    0.001    0.000    0.001    0.000 core.py:863(__init__)
       86    0.001    0.000    0.001    0.000 sre_parse.py:266(_escape)
      512    0.001    0.000    0.001    0.000 {chr}
        8    0.000    0.000    0.001    0.000 core.py:7797(getdoc)
        8    0.000    0.000    0.001    0.000 abc.py:128(__instancecheck__)
      269    0.001    0.000    0.001    0.000 {numpy.core.multiarray.add_docstring}
        1    0.001    0.001    0.001    0.001 polyutils.py:45(<module>)
        1    0.001    0.001    0.001    0.001 pickle.py:827(Unpickler)
        1    0.001    0.001    0.001    0.001 tunnel.py:34(<module>)
        1    0.001    0.001    0.001    0.001 detect.py:9(<module>)
        1    0.000    0.000    0.001    0.001 os.py:35(_get_exports_list)
        1    0.000    0.000    0.001    0.001 collections.py:38(__init__)
      210    0.001    0.000    0.001    0.000 {max}
        1    0.000    0.000    0.001    0.001 numerictypes.py:285(_add_types)
        1    0.001    0.001    0.001    0.001 records.py:36(<module>)
        1    0.001    0.001    0.001    0.001 defchararray.py:17(<module>)
       18    0.000    0.000    0.001    0.000 core.py:941(__init__)
        1    0.001    0.001    0.001    0.001 _datasource.py:35(<module>)
       14    0.001    0.000    0.001    0.000 __init__.py:147(_check_size)
      117    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        3    0.001    0.000    0.001    0.000 {dir}
        9    0.000    0.000    0.001    0.000 __init__.py:211(_acquireLock)
        1    0.001    0.001    0.001    0.001 {imp.find_module}
       38    0.000    0.000    0.001    0.000 collections.py:358(<genexpr>)
        3    0.001    0.000    0.001    0.000 __init__.py:78(CFUNCTYPE)
        1    0.001    0.001    0.001    0.001 __init__.py:654(Handler)
        1    0.001    0.001    0.001    0.001 _inspect.py:7(<module>)
        6    0.000    0.000    0.001    0.000 contextlib.py:54(contextmanager)
        1    0.001    0.001    0.001    0.001 suite.py:1(<module>)
       19    0.000    0.000    0.001    0.000 posixpath.py:127(dirname)
        1    0.000    0.000    0.001    0.001 contextlib.py:1(<module>)
        1    0.001    0.001    0.001    0.001 numbers.py:295(Integral)
        5    0.000    0.000    0.001    0.000 _pyio.py:355(__del__)
        1    0.000    0.000    0.001    0.001 connection.py:48(Pipe)
        9    0.000    0.000    0.001    0.000 functools.py:17(update_wrapper)
        9    0.000    0.000    0.001    0.000 threading.py:147(acquire)
        1    0.000    0.000    0.001    0.001 dill.py:371(Pickler)
       35    0.000    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.001    0.001 Queue.py:1(<module>)
       60    0.000    0.000    0.001    0.000 _weakrefset.py:83(add)
      440    0.001    0.000    0.001    0.000 {ord}
       21    0.000    0.000    0.001    0.000 sre_parse.py:187(__init__)
      222    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.001    0.000 __init__.py:825(__init__)
        1    0.000    0.000    0.001    0.001 connection.py:35(<module>)
       79    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        3    0.000    0.000    0.000    0.000 __init__.py:663(__init__)
       37    0.000    0.000    0.000    0.000 dill.py:455(_create_typemap)
        1    0.000    0.000    0.000    0.000 abstract_launcher.py:57(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _pyio.py:1241(__init__)
      224    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 extraction.py:28(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyio.py:910(BufferedReader)
      346    0.000    0.000    0.000    0.000 {globals}
       38    0.000    0.000    0.000    0.000 collections.py:356(<genexpr>)
        5    0.000    0.000    0.000    0.000 _pyio.py:731(close)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        2    0.000    0.000    0.000    0.000 function_base.py:4121(delete)
        4    0.000    0.000    0.000    0.000 preprocessing.py:161(distance_calculator)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {open}
       66    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
      154    0.000    0.000    0.000    0.000 {_sre.getlower}
        3    0.000    0.000    0.000    0.000 _pyio.py:921(__init__)
       21    0.000    0.000    0.000    0.000 {_sre.compile}
        1    0.000    0.000    0.000    0.000 {getPerspectiveTransform}
        1    0.000    0.000    0.000    0.000 _abcoll.py:545(update)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
      147    0.000    0.000    0.000    0.000 sre_parse.py:143(__setitem__)
       45    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
       45    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
        1    0.000    0.000    0.000    0.000 _pyio.py:1480(__init__)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
       42    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
      181    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      142    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 connection.py:29(<module>)
       52    0.000    0.000    0.000    0.000 {repr}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
       35    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
      252    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 copier.py:31(<module>)
       38    0.000    0.000    0.000    0.000 sre_parse.py:234(_class_escape)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
       61    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 user.py:22(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:67(<module>)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        2    0.000    0.000    0.000    0.000 posixpath.py:365(abspath)
        9    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        6    0.000    0.000    0.000    0.000 core.py:1099(__init__)
        1    0.000    0.000    0.000    0.000 _pyio.py:1578(close)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ppcommon.py:31(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 server.py:24(<module>)
        1    0.000    0.000    0.000    0.000 temp.py:10(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        3    0.000    0.000    0.000    0.000 __init__.py:644(_addHandlerRef)
       39    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        2    0.000    0.000    0.000    0.000 process.py:301(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1291(addHandler)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        9    0.000    0.000    0.000    0.000 threading.py:187(release)
        2    0.000    0.000    0.000    0.000 posixpath.py:336(normpath)
       35    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
       49    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        4    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:225(isname)
       63    0.000    0.000    0.000    0.000 {time.time}
       13    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        2    0.000    0.000    0.000    0.000 _pyio.py:1072(__init__)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        2    0.000    0.000    0.000    0.000 process.py:86(Process)
       28    0.000    0.000    0.000    0.000 preprocessing.py:154(check_points)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        3    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:148(ones)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(extend)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
       45    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       35    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        3    0.000    0.000    0.000    0.000 {getRotationMatrix2D}
       49    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.FileIO' objects}
       41    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 locale.py:608(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        3    0.000    0.000    0.000    0.000 __init__.py:692(createLock)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
       21    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
       27    0.000    0.000    0.000    0.000 {sys._getframe}
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       17    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dill.py:1311(_extend)
        4    0.000    0.000    0.000    0.000 threading.py:132(__init__)
       56    0.000    0.000    0.000    0.000 dill.py:497(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
       23    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 objtypes.py:12(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:2576(seterr)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        3    0.000    0.000    0.000    0.000 locale.py:564(setlocale)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        2    0.000    0.000    0.000    0.000 {posix.putenv}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       41    0.000    0.000    0.000    0.000 dill.py:426(register)
        9    0.000    0.000    0.000    0.000 functools.py:39(wraps)
       41    0.000    0.000    0.000    0.000 dill.py:427(proxy)
        1    0.000    0.000    0.000    0.000 settings.py:9(<module>)
       18    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       15    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 pointers.py:8(<module>)
       11    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 multiprocessing.py:84(ProcessPool)
        3    0.000    0.000    0.000    0.000 _pyio.py:726(flush)
        1    0.000    0.000    0.000    0.000 parallel.py:148(ParallelPool)
        1    0.000    0.000    0.000    0.000 numeric.py:2967(__enter__)
       20    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
       10    0.000    0.000    0.000    0.000 __init__.py:183(_checkLevel)
