bitarray('10000011100111000000111110110000001110011100001110001100011100011001110011001100010011000000100101100111100110011001010111111111011110111111110111101111111011110111111011110111110111101111011110111011110110011101110100110000110011001101010010010101000000110101100001011011011001010001111000010111111001111111000011101000011010100100110001101010100110101101000100101010000001101011000000110110110010000011110000101111110011111110000111010000110100001001100111010101001101011011')
bitarray('101000111011101010000110001100000001100001000011110001000110000010011000001011100000111000011110001000011000110001001001111101111111001111011111110011111110111101111101111101110011111001001111101001111100001111011111101111101111011101101100101110101011101011100000000101110101100101111001000001111100100111001000011100000111000001111000100100110001000010100001011001110111010110000000011011101011001011110010000011110101001110110000111100001110000011010001001001000010001001000000')
(False, 177, 'tau3_fail')
Total time:0.0750000476837
         35161 function calls (35040 primitive calls) in 0.303 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
      272    0.000    0.000    0.001    0.000 function_base.py:3511(add_newdoc)
       13    0.000    0.000    0.001    0.000 sre_parse.py:706(parse)
        1    0.001    0.001    0.001    0.001 {adaptiveThreshold}
        2    0.001    0.001    0.001    0.001 {nt.urandom}
     1440    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
    19/13    0.000    0.000    0.001    0.000 sre_parse.py:317(_parse_sub)
        2    0.001    0.001    0.001    0.001 __init__.py:10(<module>)
        1    0.001    0.001    0.001    0.001 util.py:35(<module>)
    19/13    0.000    0.000    0.001    0.000 sre_parse.py:395(_parse)
        2    0.001    0.000    0.001    0.001 function_base.py:1(<module>)
        2    0.001    0.000    0.001    0.001 collections.py:293(namedtuple)
       13    0.000    0.000    0.001    0.000 sre_compile.py:552(_code)
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
       16    0.000    0.000    0.001    0.000 abc.py:86(__new__)
      482    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.001    0.000 preprocessing.py:258(get_blurred)
        1    0.001    0.001    0.001    0.001 {warpPerspective}
        2    0.001    0.000    0.001    0.000 {GaussianBlur}
      480    0.000    0.000    0.001    0.000 linalg.py:106(_makearray)
        1    0.001    0.001    0.001    0.001 {findContours}
        1    0.001    0.001    0.001    0.001 polynomial.py:55(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:3(<module>)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        5    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
    40/13    0.000    0.000    0.001    0.000 sre_compile.py:64(_compile)
2005/1977    0.000    0.000    0.001    0.000 {issubclass}
     1241    0.001    0.000    0.001    0.000 {numpy.core.multiarray.array}
      238    0.001    0.000    0.001    0.000 _methods.py:43(_count_reduce_items)
        1    0.001    0.001    0.001    0.001 {function seed at 0x0000000002FA43C8}
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
     1777    0.001    0.000    0.001    0.000 {getattr}
      125    0.001    0.000    0.001    0.000 {numpy.core.multiarray.zeros}
        1    0.000    0.000    0.001    0.001 io.py:34(<module>)
     2395    0.001    0.000    0.001    0.000 {isinstance}
        1    0.001    0.001    0.001    0.001 {threshold}
      480    0.001    0.000    0.001    0.000 linalg.py:101(get_linalg_error_extobj)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
      960    0.000    0.000    0.001    0.000 linalg.py:124(_realType)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
       92    0.001    0.000    0.001    0.000 {nt.putenv}
      960    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
        2    0.000    0.000    0.000    0.000 preprocessing.py:64(gray_image)
        2    0.000    0.000    0.000    0.000 {cvtColor}
      272    0.000    0.000    0.000    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       40    0.000    0.000    0.000    0.000 core.py:102(get_object_signature)
       23    0.000    0.000    0.000    0.000 core.py:6256(__init__)
      221    0.000    0.000    0.000    0.000 {approxPolyDP}
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
      480    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
       23    0.000    0.000    0.000    0.000 core.py:6261(getdoc)
      484    0.000    0.000    0.000    0.000 numeric.py:406(asarray)
       47    0.000    0.000    0.000    0.000 os.py:421(__setitem__)
      476    0.000    0.000    0.000    0.000 numeric.py:476(asanyarray)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
       15    0.000    0.000    0.000    0.000 abc.py:105(register)
      270    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 extraction.py:78(get_blocks)
      480    0.000    0.000    0.000    0.000 linalg.py:219(_assertNoEmpty2d)
    20/15    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       15    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
       16    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x000000001E2A1670}
      314    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        1    0.000    0.000    0.000    0.000 preprocessing.py:127(order_contour)
        1    0.000    0.000    0.000    0.000 os.py:448(update)
       13    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       15    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
      438    0.000    0.000    0.000    0.000 {contourArea}
       31    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.000    0.000 preprocessing.py:200(get_scaled)
       19    0.000    0.000    0.000    0.000 nosetester.py:180(__init__)
        1    0.000    0.000    0.000    0.000 process.py:35(<module>)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       72    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 extraction.py:26(__init__)
        1    0.000    0.000    0.000    0.000 os.py:435(clear)
     1863    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
    61/34    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
       40    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 __init__.py:111(_init_numpy_mkl)
       27    0.000    0.000    0.000    0.000 core.py:857(__init__)
       45    0.000    0.000    0.000    0.000 os.py:407(unsetenv)
       20    0.000    0.000    0.000    0.000 ntpath.py:213(dirname)
        1    0.000    0.000    0.000    0.000 extraction.py:386(get_signature)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
1570/1548    0.000    0.000    0.000    0.000 {len}
      268    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
      323    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       20    0.000    0.000    0.000    0.000 ntpath.py:174(split)
     1023    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      220    0.000    0.000    0.000    0.000 {arcLength}
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
      484    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 {dilate}
        3    0.000    0.000    0.000    0.000 numeric.py:358(extend_all)
      145    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        9    0.000    0.000    0.000    0.000 extras.py:230(__init__)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        9    0.000    0.000    0.000    0.000 extras.py:234(getdoc)
        1    0.000    0.000    0.000    0.000 subprocess.py:387(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
      240    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
       43    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       64    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       32    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 function_base.py:3687(delete)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       31    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       54    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        8    0.000    0.000    0.000    0.000 core.py:7523(__init__)
      960    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 core.py:2655(MaskedArray)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
       24    0.000    0.000    0.000    0.000 ntpath.py:96(splitdrive)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       18    0.000    0.000    0.000    0.000 core.py:935(__init__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7528(getdoc)
      115    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      137    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      268    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 {open}
        5    0.000    0.000    0.000    0.000 {map}
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       21    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
        8    0.000    0.000    0.000    0.000 {all}
       63    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
       75    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        2    0.000    0.000    0.000    0.000 ntpath.py:483(abspath)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        4    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       46    0.000    0.000    0.000    0.000 collections.py:337(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
       66    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        1    0.000    0.000    0.000    0.000 {getPerspectiveTransform}
        1    0.000    0.000    0.000    0.000 os.py:464(copy)
      512    0.000    0.000    0.000    0.000 {chr}
       24    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        4    0.000    0.000    0.000    0.000 preprocessing.py:161(distance_calculator)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
       13    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
        2    0.000    0.000    0.000    0.000 ntpath.py:415(normpath)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        1    0.000    0.000    0.000    0.000 matching.py:21(signature_rejection)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        5    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      154    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 preprocessing.py:236(get_cropped)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        6    0.000    0.000    0.000    0.000 core.py:1093(__init__)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        2    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       49    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       46    0.000    0.000    0.000    0.000 {repr}
       38    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        2    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.000    0.000 __init__.py:432(__getattr__)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       85    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
      476    0.000    0.000    0.000    0.000 {method 'append' of 'bitarray._bitarray' objects}
        8    0.000    0.000    0.000    0.000 collections.py:361(<genexpr>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        5    0.000    0.000    0.000    0.000 {sum}
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      343    0.000    0.000    0.000    0.000 {globals}
       26    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
       11    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        8    0.000    0.000    0.000    0.000 collections.py:363(<genexpr>)
       30    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       40    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
       43    0.000    0.000    0.000    0.000 os.py:424(__getitem__)
        9    0.000    0.000    0.000    0.000 core.py:2500(__init__)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
      130    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:141(ones)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
       13    0.000    0.000    0.000    0.000 {_sre.compile}
       20    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:911(argmax)
        1    0.000    0.000    0.000    0.000 {method 'fromfile' of 'bitarray._bitarray' objects}
        5    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        8    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        2    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
       49    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
      117    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        4    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
        9    0.000    0.000    0.000    0.000 core.py:2506(getdoc)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
       80    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 polynomial.py:1493(Polynomial)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
       96    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
       39    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        3    0.000    0.000    0.000    0.000 {getRotationMatrix2D}
        2    0.000    0.000    0.000    0.000 numeric.py:2473(seterr)
       20    0.000    0.000    0.000    0.000 preprocessing.py:154(check_points)
        1    0.000    0.000    0.000    0.000 numeric.py:2864(__enter__)
       22    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
      115    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:971(argmin)
        1    0.000    0.000    0.000    0.000 matching.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       31    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
       13    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
       13    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
      148    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6017(__new__)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        2    0.000    0.000    0.000    0.000 {method 'argmin' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
       21    0.000    0.000    0.000    0.000 {sys._getframe}
        5    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        2    0.000    0.000    0.000    0.000 numeric.py:1773(set_string_function)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        2    0.000    0.000    0.000    0.000 {nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        5    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 laguerre.py:1741(Laguerre)
        1    0.000    0.000    0.000    0.000 collections.py:395(Counter)
        1    0.000    0.000    0.000    0.000 numeric.py:2875(_setdef)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 hermite.py:1792(Hermite)
        1    0.000    0.000    0.000    0.000 {_ctypes.LoadLibrary}
        3    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        4    0.000    0.000    0.000    0.000 core.py:83(doc_note)
        1    0.000    0.000    0.000    0.000 {math.exp}
        9    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 preprocessing.py:68(get_width_height)
        1    0.000    0.000    0.000    0.000 preprocessing.py:10(PreProcessing)
        4    0.000    0.000    0.000    0.000 {thread.allocate_lock}
       20    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 extras.py:1566(__init__)
        3    0.000    0.000    0.000    0.000 os.py:446(get)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2017(Chebyshev)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1789(HermiteE)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
        1    0.000    0.000    0.000    0.000 legendre.py:1769(Legendre)
        5    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 tempfile.py:518(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:222(_ctypes)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6010(MaskedConstant)
