bitarray('11000011100010000000111100000000011110000100011110000100101100001011110000011110110001100000110001110011000110011001010111111111111100111111110111001111111011100111111011100111110111000111111110111111100110111001011100011000110011101101010110010101000101101101100001001011011000010001111000010111010000011111000011011000011101100111100001001010010101001101000100101010001011011011000010010110110000100011110000101110100000111110000110110000111010001111000010010100101010011011')
bitarray('110000111000100000001111001000000111100001000111100001001111000010111100000111001100011000001100011100111001100110010101111111111111001111111101110011111110011001111110111001111101110001111111101111111001101110010111000110001100111011010100100101010001001101011000010010110110001000011110000101110100011111110000111010001111010001101010011010100101110011010001001010100010011110110000100101101100010000111100001011101000101111100001110100011110100011010101100101011011000110110000')
6 29
(True, 35, 'replica detected')
Total time:2.26296305656
         58958 function calls (58856 primitive calls) in 3.249 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      132    0.002    0.000    0.029    0.000 re.py:230(_compile)
        1    0.028    0.028    0.028    0.028 {adaptiveThreshold}
        1    0.017    0.017    0.028    0.028 numeric.py:1(<module>)
        1    0.021    0.021    0.027    0.027 hermite.py:59(<module>)
        1    0.007    0.007    0.027    0.027 __init__.py:38(<module>)
        1    0.021    0.021    0.027    0.027 laguerre.py:59(<module>)
        1    0.021    0.021    0.027    0.027 chebyshev.py:87(<module>)
        1    0.021    0.021    0.027    0.027 hermite_e.py:59(<module>)
       14    0.001    0.000    0.027    0.002 sre_compile.py:567(compile)
        1    0.021    0.021    0.026    0.026 legendre.py:83(<module>)
       15    0.000    0.000    0.026    0.002 re.py:192(compile)
        3    0.026    0.009    0.026    0.009 {warpAffine}
     1212    0.010    0.000    0.026    0.000 numeric.py:392(asarray)
        8    0.022    0.003    0.022    0.003 {flip}
        1    0.005    0.005    0.021    0.021 util.py:35(<module>)
        1    0.001    0.001    0.021    0.021 polynomial.py:4(<module>)
        1    0.004    0.004    0.017    0.017 core.py:21(<module>)
        1    0.004    0.004    0.017    0.017 index_tricks.py:1(<module>)
     2416    0.012    0.000    0.017    0.000 linalg.py:124(_realType)
        3    0.016    0.005    0.016    0.005 {resize}
        1    0.016    0.016    0.016    0.016 {imwrite}
     2416    0.009    0.000    0.016    0.000 linalg.py:111(isComplexType)
        1    0.003    0.003    0.016    0.016 ctypeslib.py:51(<module>)
        1    0.005    0.005    0.015    0.015 npyio.py:1(<module>)
        1    0.000    0.000    0.014    0.014 preprocessing.py:11(__init__)
4157/4146    0.013    0.000    0.014    0.000 {issubclass}
       14    0.001    0.000    0.014    0.001 sre_parse.py:686(parse)
        1    0.001    0.001    0.013    0.013 _internal.py:6(<module>)
    20/14    0.000    0.000    0.013    0.001 sre_parse.py:310(_parse_sub)
    20/14    0.005    0.000    0.013    0.001 sre_parse.py:388(_parse)
     3120    0.012    0.000    0.012    0.000 {isinstance}
        1    0.008    0.008    0.012    0.012 __init__.py:4(<module>)
        2    0.000    0.000    0.012    0.006 preprocessing.py:258(get_blurred)
        2    0.012    0.006    0.012    0.006 {GaussianBlur}
        1    0.012    0.012    0.012    0.012 {warpPerspective}
       14    0.000    0.000    0.012    0.001 sre_compile.py:552(_code)
        1    0.004    0.004    0.011    0.011 subprocess.py:387(<module>)
        1    0.005    0.005    0.011    0.011 case.py:1(<module>)
     1208    0.010    0.000    0.010    0.000 linalg.py:101(get_linalg_error_extobj)
     1208    0.008    0.000    0.010    0.000 linalg.py:198(_assertRankAtLeast2)
        1    0.007    0.007    0.010    0.010 __init__.py:88(<module>)
      476    0.004    0.000    0.009    0.000 numeric.py:462(asanyarray)
        1    0.009    0.009    0.009    0.009 {dilate}
        1    0.002    0.002    0.009    0.009 numerictypes.py:82(<module>)
        1    0.008    0.008    0.009    0.009 linalg.py:10(<module>)
    42/14    0.003    0.000    0.009    0.001 sre_compile.py:64(_compile)
        2    0.005    0.002    0.008    0.004 function_base.py:1(<module>)
        1    0.008    0.008    0.008    0.008 {findContours}
        1    0.003    0.003    0.008    0.008 pickle.py:25(<module>)
      666    0.006    0.000    0.008    0.000 string.py:158(convert)
        4    0.000    0.000    0.007    0.002 warnings.py:46(filterwarnings)
     1208    0.007    0.000    0.007    0.000 linalg.py:219(_assertNoEmpty2d)
      238    0.005    0.000    0.007    0.000 _methods.py:39(_count_reduce_items)
        2    0.005    0.003    0.007    0.003 collections.py:288(namedtuple)
        1    0.002    0.002    0.006    0.006 result.py:1(<module>)
        1    0.001    0.001    0.006    0.006 format.py:136(<module>)
        1    0.000    0.000    0.006    0.006 difflib.py:27(<module>)
     1642    0.006    0.000    0.006    0.000 {getattr}
      228    0.006    0.000    0.006    0.000 {approxPolyDP}
       40    0.001    0.000    0.005    0.000 core.py:109(get_object_signature)
        1    0.005    0.005    0.005    0.005 extraction.py:78(get_blocks)
     2476    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
        1    0.002    0.002    0.005    0.005 io.py:34(<module>)
        1    0.004    0.004    0.005    0.005 collections.py:1(<module>)
        1    0.001    0.001    0.005    0.005 __init__.py:3(<module>)
       23    0.000    0.000    0.005    0.000 core.py:5992(__init__)
        1    0.002    0.002    0.004    0.004 threading.py:1(<module>)
        2    0.000    0.000    0.004    0.002 preprocessing.py:64(gray_image)
        1    0.004    0.004    0.004    0.004 core.py:7187(_convert2ma)
        2    0.004    0.002    0.004    0.002 {cvtColor}
       23    0.001    0.000    0.004    0.000 core.py:5997(getdoc)
        1    0.003    0.003    0.004    0.004 arrayprint.py:5(<module>)
      284    0.001    0.000    0.004    0.000 sre_parse.py:210(get)
      117    0.001    0.000    0.004    0.000 re.py:138(match)
      452    0.004    0.000    0.004    0.000 {contourArea}
      125    0.004    0.000    0.004    0.000 {numpy.core.multiarray.zeros}
        1    0.000    0.000    0.004    0.004 util.py:1(<module>)
     2416    0.004    0.000    0.004    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.004    0.000 sre_compile.py:228(_compile_charset)
        2    0.003    0.002    0.004    0.002 __init__.py:10(<module>)
        1    0.001    0.001    0.004    0.004 loader.py:1(<module>)
        1    0.001    0.001    0.003    0.003 utils.py:1(<module>)
        1    0.002    0.002    0.003    0.003 defmatrix.py:1(<module>)
2326/2303    0.003    0.000    0.003    0.000 {len}
      332    0.003    0.000    0.003    0.000 sre_parse.py:191(__next)
       18    0.001    0.000    0.003    0.000 sre_compile.py:256(_optimize_charset)
        1    0.002    0.002    0.003    0.003 _datasource.py:33(<module>)
        1    0.001    0.001    0.003    0.003 numerictypes.py:304(_add_aliases)
       14    0.001    0.000    0.003    0.000 sre_compile.py:433(_compile_info)
        1    0.003    0.003    0.003    0.003 {threshold}
        1    0.001    0.001    0.003    0.003 main.py:1(<module>)
     1906    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
        1    0.002    0.002    0.003    0.003 extraction.py:385(get_signature)
       40    0.001    0.000    0.002    0.000 _inspect.py:120(getargspec)
       31    0.001    0.000    0.002    0.000 _inspect.py:159(formatargspec)
        1    0.001    0.001    0.002    0.002 extras.py:10(<module>)
      227    0.002    0.000    0.002    0.000 {arcLength}
        3    0.001    0.000    0.002    0.001 numeric.py:346(extend_all)
    64/36    0.002    0.000    0.002    0.000 sre_parse.py:149(getwidth)
      906    0.002    0.000    0.002    0.000 {method 'group' of '_sre.SRE_Match' objects}
      328    0.002    0.000    0.002    0.000 {range}
        1    0.001    0.001    0.002    0.002 runner.py:1(<module>)
        1    0.000    0.000    0.002    0.002 preprocessing.py:200(get_scaled)
      480    0.002    0.000    0.002    0.000 {hasattr}
        1    0.001    0.001    0.002    0.002 utils.py:4(<module>)
        3    0.002    0.001    0.002    0.001 {method 'copy' of 'numpy.ndarray' objects}
      151    0.001    0.000    0.002    0.000 sre_parse.py:139(__getitem__)
        8    0.000    0.000    0.002    0.000 abc.py:105(register)
        4    0.002    0.000    0.002    0.000 {setUseOptimized}
        1    0.001    0.001    0.001    0.001 process.py:35(<module>)
        9    0.000    0.000    0.001    0.000 extras.py:241(__init__)
      240    0.001    0.000    0.001    0.000 {max}
        1    0.000    0.000    0.001    0.001 preprocessing.py:127(order_contour)
        9    0.000    0.000    0.001    0.000 extras.py:245(getdoc)
       26    0.001    0.000    0.001    0.000 numerictypes.py:232(bitname)
       19    0.001    0.000    0.001    0.000 nosetester.py:140(__init__)
        4    0.000    0.000    0.001    0.000 abc.py:86(__new__)
        5    0.000    0.000    0.001    0.000 {map}
        8    0.001    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
        1    0.001    0.001    0.001    0.001 fftpack.py:32(<module>)
        1    0.001    0.001    0.001    0.001 _iotools.py:3(<module>)
      268    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        8    0.000    0.000    0.001    0.000 core.py:7199(__init__)
       27    0.001    0.000    0.001    0.000 core.py:822(__init__)
        1    0.001    0.001    0.001    0.001 __init__.py:265(_reset_cache)
        1    0.001    0.001    0.001    0.001 polyutils.py:33(<module>)
       31    0.001    0.000    0.001    0.000 _inspect.py:61(getargs)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
       66    0.001    0.000    0.001    0.000 sre_compile.py:101(fixup)
        8    0.000    0.000    0.001    0.000 core.py:7204(getdoc)
      268    0.001    0.000    0.001    0.000 {numpy.lib._compiled_base.add_docstring}
        1    0.001    0.001    0.001    0.001 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:458(_set_array_types)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
      512    0.001    0.000    0.001    0.000 {chr}
      140    0.001    0.000    0.001    0.000 sre_parse.py:147(append)
      122    0.000    0.000    0.001    0.000 sre_parse.py:204(match)
        1    0.001    0.001    0.001    0.001 defchararray.py:17(<module>)
       52    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
       18    0.000    0.000    0.001    0.000 core.py:902(__init__)
        1    0.000    0.000    0.001    0.001 numerictypes.py:288(_add_types)
        1    0.001    0.001    0.001    0.001 records.py:36(<module>)
      117    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        4    0.001    0.000    0.001    0.000 preprocessing.py:161(distance_calculator)
       19    0.000    0.000    0.001    0.000 posixpath.py:127(dirname)
      476    0.001    0.000    0.001    0.000 {method 'append' of 'bitarray._bitarray' objects}
        3    0.001    0.000    0.001    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.001    0.001 core.py:2572(MaskedArray)
        1    0.001    0.001    0.001    0.001 suite.py:1(<module>)
       14    0.000    0.000    0.001    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.001    0.001 matching.py:21(signature_rejection)
        2    0.000    0.000    0.001    0.000 function_base.py:3112(delete)
        4    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x2d4c48}
       22    0.000    0.000    0.001    0.000 sre_compile.py:428(_simple)
        1    0.000    0.000    0.001    0.001 <string>:2(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 threading.py:1090(__init__)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extraction.py:26(__init__)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:311(prep_simple)
       89    0.000    0.000    0.000    0.000 sre_parse.py:135(__len__)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        5    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      154    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 {getPerspectiveTransform}
       14    0.000    0.000    0.000    0.000 sre_parse.py:187(__init__)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
        6    0.000    0.000    0.000    0.000 {sum}
        8    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       84    0.000    0.000    0.000    0.000 {min}
       14    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
      127    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        2    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
       46    0.000    0.000    0.000    0.000 collections.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
       60    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       28    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       39    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
      116    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       63    0.000    0.000    0.000    0.000 {time.time}
      154    0.000    0.000    0.000    0.000 {ord}
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        3    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        4    0.000    0.000    0.000    0.000 sre_parse.py:225(isname)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       14    0.000    0.000    0.000    0.000 {_sre.compile}
       13    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
       11    0.000    0.000    0.000    0.000 sre_parse.py:266(_escape)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
       42    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 {dir}
        2    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        8    0.000    0.000    0.000    0.000 collections.py:358(<genexpr>)
       45    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        3    0.000    0.000    0.000    0.000 {getRotationMatrix2D}
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        1    0.000    0.000    0.000    0.000 posixpath.py:365(abspath)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
       22    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       16    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 {posix.urandom}
        8    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        4    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       14    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        1    0.000    0.000    0.000    0.000 _iotools.py:466(StringConverter)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
        2    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
        1    0.000    0.000    0.000    0.000 threading.py:640(Thread)
       21    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 preprocessing.py:236(get_cropped)
        8    0.000    0.000    0.000    0.000 collections.py:356(<genexpr>)
        1    0.000    0.000    0.000    0.000 posixpath.py:336(normpath)
       17    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 polytemplate.py:11(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 matching.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {sys._getframe}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'fromfile' of 'bitarray._bitarray' objects}
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
       19    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       19    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       13    0.000    0.000    0.000    0.000 preprocessing.py:154(check_points)
       46    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2716(_setdef)
        1    0.000    0.000    0.000    0.000 {open}
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        3    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
       65    0.000    0.000    0.000    0.000 {globals}
       22    0.000    0.000    0.000    0.000 sre_parse.py:143(__setitem__)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:935(argmin)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        7    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:878(argmax)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
       38    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:772(_typedict)
       24    0.000    0.000    0.000    0.000 sre_parse.py:219(isident)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5761(MaskedConstant)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.000    0.000    0.000    0.000 polynomial.py:930(poly1d)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        5    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 numeric.py:2710(__exit__)
        1    0.000    0.000    0.000    0.000 core.py:5767(__new__)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 collections.py:390(Counter)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        2    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        2    0.000    0.000    0.000    0.000 {method 'argmin' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        7    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.000    0.000    0.000    0.000 extraction.py:24(SignatureExtraction)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2701(__init__)
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5564(mvoid)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        2    0.000    0.000    0.000    0.000 numeric.py:1617(set_string_function)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        2    0.000    0.000    0.000    0.000 preprocessing.py:68(get_width_height)
        1    0.000    0.000    0.000    0.000 preprocessing.py:10(PreProcessing)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        3    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        9    0.000    0.000    0.000    0.000 {setattr}
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 warnings.py:75(simplefilter)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
